0.00.318.264 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.039.120 W srv  llama_server: -----------------
0.01.039.124 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.039.125 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.039.125 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.039.125 W srv  llama_server: -----------------
0.01.041.937 I srv    load_model: loading model '/workspace/models/K-EXAONE-236B-A23B-GGUF/K-EXAONE-236B-A23B-Q8_0.gguf'
0.21.987.025 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.22.032.943 W model has unused tensor blk.48.attn_q.weight (size = 53477376 bytes) -- ignoring
0.22.032.956 W model has unused tensor blk.48.attn_k.weight (size = 6684672 bytes) -- ignoring
0.22.032.970 W model has unused tensor blk.48.attn_v.weight (size = 6684672 bytes) -- ignoring
0.22.032.996 W model has unused tensor blk.48.attn_output.weight (size = 53477376 bytes) -- ignoring
0.22.033.002 W model has unused tensor blk.48.attn_norm.weight (size = 24576 bytes) -- ignoring
0.22.033.006 W model has unused tensor blk.48.attn_q_norm.weight (size = 512 bytes) -- ignoring
0.22.033.010 W model has unused tensor blk.48.attn_k_norm.weight (size = 512 bytes) -- ignoring
0.22.033.014 W model has unused tensor blk.48.ffn_norm.weight (size = 24576 bytes) -- ignoring
0.22.033.019 W model has unused tensor blk.48.ffn_gate.weight (size = 120324096 bytes) -- ignoring
0.22.033.022 W model has unused tensor blk.48.ffn_down.weight (size = 120324096 bytes) -- ignoring
0.22.033.026 W model has unused tensor blk.48.ffn_up.weight (size = 120324096 bytes) -- ignoring
0.22.033.032 W model has unused tensor blk.48.nextn.eh_proj.weight (size = 80216064 bytes) -- ignoring
0.22.033.037 W model has unused tensor blk.48.nextn.enorm.weight (size = 24576 bytes) -- ignoring
0.22.033.041 W model has unused tensor blk.48.nextn.hnorm.weight (size = 24576 bytes) -- ignoring
0.22.033.046 W model has unused tensor blk.48.nextn.shared_head_norm.weight (size = 24576 bytes) -- ignoring
8.06.440.007 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
8.06.473.234 I srv  llama_server: model loaded
8.06.473.243 I srv  llama_server: listening on http://127.0.0.1:18082
8.09.236.556 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
12.15.087.957 I slot print_timing: id  0 | task 11825 | prompt eval time =     154.56 ms /    34 tokens (    4.55 ms per token,   219.98 tokens per second)
12.15.087.962 I slot print_timing: id  0 | task 11825 |        eval time =   14486.15 ms /   768 tokens (   18.86 ms per token,    53.02 tokens per second)
12.15.087.963 I slot print_timing: id  0 | task 11825 |       total time =   14640.71 ms /   802 tokens
12.15.087.965 I slot print_timing: id  0 | task 11825 |    graphs reused =      12466
12.15.088.010 I slot      release: id  0 | task 11825 | stop processing: n_tokens = 801, truncated = 0
12.15.096.604 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 263942988037
12.15.116.988 I slot launch_slot_: id  0 | task 12595 | processing task, is_child = 0
12.18.355.608 I slot print_timing: id  0 | task 12595 | n_decoded =    162, tg =  53.70 t/s, tg_3s =  53.70 t/s
12.21.368.401 I slot print_timing: id  0 | task 12595 | n_decoded =    322, tg =  53.41 t/s, tg_3s =  53.11 t/s
12.24.368.699 I slot print_timing: id  0 | task 12595 | n_decoded =    481, tg =  53.27 t/s, tg_3s =  52.99 t/s
12.27.377.775 I slot print_timing: id  0 | task 12595 | n_decoded =    640, tg =  53.16 t/s, tg_3s =  52.84 t/s
12.29.803.412 I slot print_timing: id  0 | task 12595 | prompt eval time =     222.02 ms /    91 tokens (    2.44 ms per token,   409.88 tokens per second)
12.29.803.419 I slot print_timing: id  0 | task 12595 |        eval time =   14464.38 ms /   768 tokens (   18.83 ms per token,    53.10 tokens per second)
12.29.803.420 I slot print_timing: id  0 | task 12595 |       total time =   14686.39 ms /   859 tokens
12.29.803.424 I slot print_timing: id  0 | task 12595 |    graphs reused =      13229
12.29.803.464 I slot      release: id  0 | task 12595 | stop processing: n_tokens = 858, truncated = 0
12.29.811.852 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 263957703491
12.29.832.337 I slot launch_slot_: id  0 | task 13365 | processing task, is_child = 0
12.33.039.051 I slot print_timing: id  0 | task 13365 | n_decoded =    162, tg =  53.74 t/s, tg_3s =  53.74 t/s
12.36.045.595 I slot print_timing: id  0 | task 13365 | n_decoded =    322, tg =  53.48 t/s, tg_3s =  53.22 t/s
12.39.059.984 I slot print_timing: id  0 | task 13365 | n_decoded =    482, tg =  53.35 t/s, tg_3s =  53.08 t/s
12.40.290.258 I slot print_timing: id  0 | task 13365 | prompt eval time =     192.28 ms /    58 tokens (    3.32 ms per token,   301.65 tokens per second)
12.40.290.264 I slot print_timing: id  0 | task 13365 |        eval time =   10265.62 ms /   547 tokens (   18.77 ms per token,    53.28 tokens per second)
12.40.290.265 I slot print_timing: id  0 | task 13365 |       total time =   10457.90 ms /   605 tokens
12.40.290.267 I slot print_timing: id  0 | task 13365 |    graphs reused =      13772
12.40.290.308 I slot      release: id  0 | task 13365 | stop processing: n_tokens = 604, truncated = 0
12.40.300.183 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 263968190335
12.40.315.331 I slot launch_slot_: id  0 | task 13914 | processing task, is_child = 0
12.43.527.514 I slot print_timing: id  0 | task 13914 | n_decoded =    162, tg =  53.74 t/s, tg_3s =  53.74 t/s
12.46.536.305 I slot print_timing: id  0 | task 13914 | n_decoded =    322, tg =  53.46 t/s, tg_3s =  53.18 t/s
12.49.537.545 I slot print_timing: id  0 | task 13914 | n_decoded =    481, tg =  53.30 t/s, tg_3s =  52.98 t/s
12.50.483.966 I slot print_timing: id  0 | task 13914 | prompt eval time =     197.51 ms /    70 tokens (    2.82 ms per token,   354.41 tokens per second)
12.50.483.970 I slot print_timing: id  0 | task 13914 |        eval time =    9971.11 ms /   531 tokens (   18.78 ms per token,    53.25 tokens per second)
12.50.483.972 I slot print_timing: id  0 | task 13914 |       total time =   10168.62 ms /   601 tokens
12.50.483.978 I slot print_timing: id  0 | task 13914 |    graphs reused =      14299
12.50.484.026 I slot      release: id  0 | task 13914 | stop processing: n_tokens = 600, truncated = 0
12.50.492.351 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 263978384053
12.50.507.538 I slot launch_slot_: id  0 | task 14447 | processing task, is_child = 0
12.51.502.143 I slot print_timing: id  0 | task 14447 | prompt eval time =     206.13 ms /    73 tokens (    2.82 ms per token,   354.14 tokens per second)
12.51.502.149 I slot print_timing: id  0 | task 14447 |        eval time =     788.45 ms /    43 tokens (   18.34 ms per token,    54.54 tokens per second)
12.51.502.150 I slot print_timing: id  0 | task 14447 |       total time =     994.59 ms /   116 tokens
12.51.502.152 I slot print_timing: id  0 | task 14447 |    graphs reused =      14340
12.51.502.210 I slot      release: id  0 | task 14447 | stop processing: n_tokens = 115, truncated = 0
12.51.509.163 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 263979402237
12.51.518.178 I slot launch_slot_: id  0 | task 14492 | processing task, is_child = 0
12.52.808.462 I slot print_timing: id  0 | task 14492 | prompt eval time =     165.60 ms /    41 tokens (    4.04 ms per token,   247.59 tokens per second)
12.52.808.468 I slot print_timing: id  0 | task 14492 |        eval time =    1124.67 ms /    61 tokens (   18.44 ms per token,    54.24 tokens per second)
12.52.808.469 I slot print_timing: id  0 | task 14492 |       total time =    1290.26 ms /   102 tokens
12.52.808.470 I slot print_timing: id  0 | task 14492 |    graphs reused =      14399
12.52.808.502 I slot      release: id  0 | task 14492 | stop processing: n_tokens = 101, truncated = 0
12.52.814.365 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 263980708529
12.52.824.113 I slot launch_slot_: id  0 | task 14555 | processing task, is_child = 0
12.53.358.195 I slot print_timing: id  0 | task 14555 | prompt eval time =     194.78 ms /    63 tokens (    3.09 ms per token,   323.44 tokens per second)
12.53.358.198 I slot print_timing: id  0 | task 14555 |        eval time =     339.28 ms /    19 tokens (   17.86 ms per token,    56.00 tokens per second)
12.53.358.199 I slot print_timing: id  0 | task 14555 |       total time =     534.06 ms /    82 tokens
12.53.358.201 I slot print_timing: id  0 | task 14555 |    graphs reused =      14416
12.53.358.243 I slot      release: id  0 | task 14555 | stop processing: n_tokens = 81, truncated = 0
12.53.364.216 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 263981258270
12.53.370.684 I slot launch_slot_: id  0 | task 14576 | processing task, is_child = 0
12.54.822.933 I slot print_timing: id  0 | task 14576 | prompt eval time =     196.24 ms /    68 tokens (    2.89 ms per token,   346.52 tokens per second)
12.54.822.937 I slot print_timing: id  0 | task 14576 |        eval time =    1255.97 ms /    68 tokens (   18.47 ms per token,    54.14 tokens per second)
12.54.822.938 I slot print_timing: id  0 | task 14576 |       total time =    1452.21 ms /   136 tokens
12.54.822.939 I slot print_timing: id  0 | task 14576 |    graphs reused =      14482
12.54.822.969 I slot      release: id  0 | task 14576 | stop processing: n_tokens = 135, truncated = 0
12.54.840.742 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 263982722996
12.54.852.418 I slot launch_slot_: id  0 | task 14646 | processing task, is_child = 0
12.57.865.145 I slot print_timing: id  0 | task 14646 | prompt eval time =    1393.66 ms /  5768 tokens (    0.24 ms per token,  4138.73 tokens per second)
12.57.865.152 I slot print_timing: id  0 | task 14646 |        eval time =    1619.04 ms /    85 tokens (   19.05 ms per token,    52.50 tokens per second)
12.57.865.153 I slot print_timing: id  0 | task 14646 |       total time =    3012.70 ms /  5853 tokens
12.57.865.154 I slot print_timing: id  0 | task 14646 |    graphs reused =      14565
12.57.865.443 I slot      release: id  0 | task 14646 | stop processing: n_tokens = 5852, truncated = 0
12.57.883.293 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 263985765470
12.57.961.927 I slot launch_slot_: id  0 | task 14736 | processing task, is_child = 0
13.00.808.431 I slot print_timing: id  0 | task 14736 | prompt eval time =    1362.31 ms /  5774 tokens (    0.24 ms per token,  4238.38 tokens per second)
13.00.808.440 I slot print_timing: id  0 | task 14736 |        eval time =    1484.15 ms /    78 tokens (   19.03 ms per token,    52.56 tokens per second)
13.00.808.441 I slot print_timing: id  0 | task 14736 |       total time =    2846.46 ms /  5852 tokens
13.00.808.443 I slot print_timing: id  0 | task 14736 |    graphs reused =      14641
13.00.808.666 I slot      release: id  0 | task 14736 | stop processing: n_tokens = 5851, truncated = 0
13.00.828.322 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 263988708693
13.00.914.099 I slot launch_slot_: id  0 | task 14819 | processing task, is_child = 0
13.04.899.455 I slot print_timing: id  0 | task 14819 | prompt eval time =    1365.53 ms /  5754 tokens (    0.24 ms per token,  4213.75 tokens per second)
13.04.899.462 I slot print_timing: id  0 | task 14819 |        eval time =    2619.79 ms /   137 tokens (   19.12 ms per token,    52.29 tokens per second)
13.04.899.467 I slot print_timing: id  0 | task 14819 |       total time =    3985.32 ms /  5891 tokens
13.04.899.468 I slot print_timing: id  0 | task 14819 |    graphs reused =      14775
13.04.899.684 I slot      release: id  0 | task 14819 | stop processing: n_tokens = 5890, truncated = 0
13.04.918.341 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 263992799711
13.05.003.734 I slot launch_slot_: id  0 | task 14961 | processing task, is_child = 0
13.07.307.980 I slot print_timing: id  0 | task 14961 | prompt eval time =    1361.04 ms /  5773 tokens (    0.24 ms per token,  4241.60 tokens per second)
13.07.307.988 I slot print_timing: id  0 | task 14961 |        eval time =     943.17 ms /    50 tokens (   18.86 ms per token,    53.01 tokens per second)
13.07.307.989 I slot print_timing: id  0 | task 14961 |       total time =    2304.21 ms /  5823 tokens
13.07.308.010 I slot print_timing: id  0 | task 14961 |    graphs reused =      14823
13.07.308.163 I slot      release: id  0 | task 14961 | stop processing: n_tokens = 5822, truncated = 0
13.07.309.160 I srv    operator(): operator(): cleaning up before exit...
